Writing results...
/Users/ethan/Dropbox (MIT)/Lab/spatial-data-generation/circle_packing/results/neighborhood_perm_test_06222020/2186_cells/
200
[[0.19856302 0.27517961 0.20548228 0.3207751 ]
 [0.21604145 0.25687912 0.19757724 0.32950219]
 [0.21887842 0.2776216  0.18535476 0.31814523]
 [0.21515429 0.29036526 0.19402075 0.3004597 ]]
         607047 function calls (592670 primitive calls) in 17.168 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 weakly_connected.py:11(<module>)
        1    0.000    0.000    0.001    0.001 greedy_coloring.py:11(<module>)
        1    0.000    0.000    0.000    0.000 gomory_hu.py:14(<module>)
        1    0.000    0.000    0.000    0.000 capacityscaling.py:4(<module>)
        1    0.000    0.000    0.001    0.001 edge_kcomponents.py:19(<module>)
        1    0.000    0.000    0.000    0.000 disjoint_paths.py:11(<module>)
        1    0.000    0.000    0.000    0.000 asyn_fluid.py:6(<module>)
        1    0.000    0.000    0.001    0.001 mst.py:12(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:55(LinearOperator)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:13(<listcomp>)
        1    0.000    0.000    0.002    0.002 my_exceptions.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _memmapping_reducer.py:518(__init__)
        1    0.000    0.000    0.003    0.003 reusable_executor.py:6(<module>)
       12    0.000    0.000    0.000    0.000 resource_tracker.py:90(getfd)
       29    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        3    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        6    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
       22    0.000    0.000    0.000    0.000 getlimits.py:508(min)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6669(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 subprocess.py:608(Popen)
        1    0.000    0.000    0.000    0.000 threading.py:1104(daemon)
        1    0.000    0.000    0.000    0.000 arraysetops.py:297(_unique1d)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:27(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.001    0.001 release.py:30(<module>)
        8    0.000    0.000    0.001    0.000 decorators.py:354(random_state)
        1    0.000    0.000    0.000    0.000 graph.py:32(Graph)
        1    0.000    0.000    0.000    0.000 reportviews.py:94(<module>)
        1    0.000    0.000    0.000    0.000 ordered.py:29(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.001    0.001 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:196(get_start_method)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        8    0.000    0.000    0.000    0.000 sputils.py:210(isshape)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:27(dok_matrix)
        1    0.000    0.000    0.000    0.000 coo.py:374(tocsr)
        1    0.000    0.000    0.000    0.000 rotation.py:176(Rotation)
        1    0.000    0.000    0.008    0.008 rotation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 current_flow_closeness.py:9(<module>)
        1    0.000    0.000    0.001    0.001 current_flow_betweenness.py:9(<module>)
        1    0.000    0.000    0.001    0.001 connected.py:12(<module>)
        1    0.000    0.000    0.000    0.000 weighted.py:15(<module>)
        1    0.000    0.000    0.000    0.000 matching.py:49(<module>)
        1    0.000    0.000    0.000    0.000 stoerwagner.py:9(<module>)
        1    0.000    0.000    0.000    0.000 line.py:13(<module>)
        1    0.000    0.000    0.000    0.000 small.py:5(<module>)
        1    0.000    0.000    0.000    0.000 node_link.py:10(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:18(<module>)
        1    0.000    0.000    0.001    0.001 modularitymatrix.py:2(<module>)
        1    0.000    0.000    0.002    0.002 layout.py:29(<module>)
        1    0.000    0.000    0.001    0.001 logger.py:5(<module>)
        1    0.000    0.000    0.005    0.005 _memmapping_reducer.py:533(set_current_context)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
       70    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        7    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        9    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:843(_parse_flags)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
        1    0.000    0.000    0.000    0.000 {method 'timetuple' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:489(cast)
       13    0.000    0.000    0.000    0.000 _internal.py:865(npy_ctypes_check)
        3    0.000    0.000    0.000    0.000 platform.py:1150(_sys_version)
        1    0.000    0.000    0.000    0.000 threading.py:739(Thread)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1341(__init__)
        1    0.000    0.000    0.001    0.001 flinalg.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.001    0.001 asteroidal.py:21(<module>)
        1    0.000    0.000    0.000    0.000 quality.py:12(<module>)
        1    0.000    0.000    0.001    0.001 adjlist.py:24(<module>)
       26    0.000    0.000    0.000    0.000 graphml.py:355(<genexpr>)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:43(decorate)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:23(<module>)
        1    0.000    0.000    0.001    0.001 disk.py:3(<module>)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       24    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
    41/19    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        6    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
        8    0.000    0.000    0.002    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:986(Path)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.001    0.001 arrayprint.py:520(array2string)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
       69    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8063(getdoc)
       10    0.000    0.000    0.000    0.000 extras.py:241(getdoc)
        2    0.000    0.000    0.001    0.000 tempfile.py:287(gettempdir)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 multigraph.py:22(MultiGraph)
        1    0.000    0.000    0.000    0.000 graphviews.py:35(<module>)
        1    0.000    0.000    0.001    0.001 atlas.py:12(<module>)
       16    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
       25    0.000    0.000    0.000    0.000 process.py:36(current_process)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
       58    0.000    0.000    0.000    0.000 base.py:84(get_shape)
        1    0.000    0.000    0.000    0.000 _index.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:23(lil_matrix)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        1    0.000    0.000    0.096    0.096 intersection.py:4(<module>)
        1    0.000    0.000    0.000    0.000 closeness.py:15(<module>)
        1    0.000    0.000    0.001    0.001 core.py:42(<module>)
        1    0.000    0.000    0.000    0.000 planarity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reciprocity.py:10(<module>)
        1    0.000    0.000    0.000    0.000 simple_paths.py:6(<module>)
        1    0.000    0.000    0.001    0.001 edgelist.py:24(<module>)
        1    0.000    0.000    0.000    0.000 kcomponents.py:4(<module>)
        1    0.000    0.000    0.001    0.001 kernighan_lin.py:13(<module>)
        1    0.000    0.000    0.000    0.000 matchhelpers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ismags.py:235(ISMAGS)
        1    0.000    0.000    0.000    0.000 coding.py:20(<module>)
        1    0.000    0.000    0.005    0.005 cElementTree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:124(Element)
        1    0.000    0.000    0.006    0.006 jit.py:34(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:369(Doc)
        1    0.000    0.000    0.000    0.000 pydoc.py:1072(TextDoc)
        1    0.000    0.000    0.000    0.000 hashing.py:47(Hasher)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:152(_prepare_worker_env)
       24    0.000    0.000    0.000    0.000 _parallel_backends.py:588(__init__)
        1    0.000    0.000    0.000    0.000 spawn.py:9(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:146(Pool)
        1    0.000    0.000    0.000    0.000 executor.py:6(<module>)
    32/29    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        3    0.000    0.000    0.000    0.000 os.py:681(__setitem__)
        6    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        4    0.000    0.000    0.000    0.000 enum.py:793(_missing_)
       10    0.000    0.000    0.000    0.000 enum.py:855(_high_bit)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        6    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:437(__init__)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        4    0.000    0.000    0.000    0.000 signal.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:1120(daemon)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        1    0.000    0.000    0.000    0.000 polynomial.py:1009(poly1d)
        8    0.000    0.000    0.000    0.000 core.py:8058(__init__)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 exception.py:20(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:69(UUID)
        1    0.000    0.000    0.000    0.000 convert_matrix.py:28(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:4(<module>)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:209(_remove_dups_flatten)
    18/16    0.000    0.000    0.000    0.000 typing.py:661(__hash__)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.013    0.013 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:1009(tocoo)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:240(decorator)
       55    0.000    0.000    0.000    0.000 distance.py:1704(<genexpr>)
        1    0.000    0.000    0.000    0.000 internet_as_graphs.py:6(<module>)
        1    0.000    0.000    0.000    0.000 current_flow_betweenness_subset.py:9(<module>)
        1    0.000    0.000    0.001    0.001 attracting.py:10(<module>)
        1    0.000    0.000    0.001    0.001 efficiency_measures.py:9(<module>)
        1    0.000    0.000    0.000    0.000 minors.py:11(<module>)
        1    0.000    0.000    0.000    0.000 swap.py:3(<module>)
        1    0.000    0.000    0.000    0.000 wiener.py:9(<module>)
        1    0.000    0.000    0.001    0.001 projection.py:11(<module>)
        1    0.000    0.000    0.000    0.000 kcutsets.py:4(<module>)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:32(<module>)
       27    0.000    0.000    0.000    0.000 gexf.py:232(<genexpr>)
        1    0.000    0.000    0.000    0.000 graphmatrix.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _store_backends.py:33(StoreBackendBase)
        6    0.000    0.000    0.000    0.000 compressor.py:45(register_compressor)
        2    0.000    0.000    0.000    0.000 queue.py:205(_init)
        1    0.000    0.000    0.001    0.001 compat.py:7(<module>)
       24    0.000    0.000    0.000    0.000 cloudpickle.py:978(inject_addons)
